# Robots.txt for Emirates Gifts Store
# Optimized for UAE hosting and search engines
# Updated: October 31, 2025

User-agent: *
Allow: /

# Allow important pages and resources
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /data/
Allow: /favicon.ico
Allow: /en/
Allow: /blog/

# Disallow sensitive files
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /.htaccess
Disallow: /config/
Disallow: /logs/
Disallow: /backup/

# Disallow dynamic URLs
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*page=

# Block technical files
Disallow: /*.py$
Disallow: /*.log$
Disallow: /*.bak$

# Sitemaps
Sitemap: https://emirates-gifts.arabsad.com/sitemap.xml
Sitemap: https://emirates-gifts.arabsad.com/product-feed.xml

# Crawl delay
Crawl-delay: 1
